Ano-Calendário,Natureza de Ocupação,Quantidade de Declarantes,Rendimentos Tributáveis,Rendimentos sujeitos a Tributação Exclusiva,Rendimentos Isentos,Dedução Previdenciária Total,Deduções Previdência Oficial,Deduções Previdenciárias RRA,Deduções Previdência Privada e FAPI,Deduções com Dependentes,Deduções com Instrução,Deduções com despesas Médicas,Dedução de Livro Caixa,Deduções  com Pensão Alimentícia Total,Deduções com Pensão Alimentícia Judicial,Deduções com Pensão Alimentícia Escritural,Deduções com Pensão Alimentícia RRA,Desconto Padrão,Base de Cálculo (RTL),Imposto Devido,Dedução de Incentivo,Imposto Devido 1,Imposto Devido RRA,Imposto Devido Total,Imposto Pago,Imposto a Pagar,Imposto a Restituir,Dívidas   e Ônus,Doações e Heranças Recebidas,Bens e Direitos,Previdência Complementar (VGBL),Valores Pagos com Previdência Complementar (PGBL),Valores Pagos com Previdência Complementar de Natureza Pública,Valores Pagos com FAPI,Despesas com Instrução,Despesas Médicas,Pensão Alimentícia Judicial,Despesas com Pensão Alimentícia Escritural,Despesas com Profissionais Liberais,Despesas com Arrendamento Rural,Outras Despesas,Doações Efetuadas
2020,Empregado de empresa setor privado, exceto instit. financ.,9807756,583600,5445,83205,65073,112714,3995,24376,32744,19199,42089,9,69441501,5167,212131,11528,30908,7431,895583,17995,22689,514,3382973,4058,409612,3565,346914,489,9525539,3,11014446,51078,2522,466617,8972,53741,4441,52,75940236,53688
2020,Empregado de instituições financeiras públicas e privadas,815541,81375,86212,22299,5077,16779,62012,5982,689642,3028,962619,2,40186128,2951,325162,1165,174819,1021,303974,3206,628302,65,71140795,466,6853694,409,7255692,56,52131954,0,43848068,4004,888858,65462,79629,10789,61663,29,92302844,10759,6936
2020,Empregado ou contratado de organismo internacional ou de ONG,40881,2579,238561,285,7639807,988,4856093,102,1113311,82,1603281,0,6939727,20,2590101,37,30841602,24,51182102,99,11658225,8,20281884,10,17270995,8,79341796,1,37104753,0,824446,218,101576,2079,716867,271,1086807,0,37516796,270,7335128
2020,Profissional liberal ou autônomo sem vínculo de emprego,2065253,98129,15026,14716,7936,94502,856,3281,40829,2486,922872,1,70855713,792,7768616,922,5233481,673,4909492,4379,878106,9441,67738,562,3786994,492,6110903,69,45359393,0,31401513,7020,271624,71848,13908,9358,461251,31,99197798,9326,469273
2020,Proprietário de empr. ou firma indiv. ou empregador-titular,4188146,155000,3768,82426,23739,523281,7173,3481,898306,2895,410917,1,58183968,584,9055496,1463,250806,1044,838049,6844,849676,2977,718565,981,9194003,826,578518,155,5753143,0,28623417,15508,20169,122697,7038,13648,4549,63,42125587,13584,62423
2020,Capitalista que auferiu rendim. de capital, inclus. aluguéis,156617,10229,30936,6781,3807,16542,7474,52,30488877,32,5939845,0,2056154,20,22492878,28,25517201,19,39371275,755,5583931,18,7108688,31,46504035,26,86340331,4,53763704,0,64,858,41019,8465,580269,1331,725059,1,8759717,1329
2020,Membro ou servidor público da administração direta federal,385042,67929,56198,6714,205731,11468,12585,6874,354179,6213,914504,1,72355767,658,7161171,651,9463887,546,2396999,4103,452426,176,992025,760,8908117,696,9665213,63,65256888,0,27172153,1117,353817,53699,23216,11007,55043,13,18640241,10994,36403
2020,Servidor público de autarquia ou fundação federal,466295,57096,94505,5415,36317,8966,785232,4907,405803,4440,83487,1,56601677,465,7562986,657,4794335,493,8513226,3620,609396,231,7348843,519,9915021,459,7844868,60,2215166,0,18486362,1994,605995,44671,26587,7854,204591,7,44355076,7846,76104
2020,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,318449,41549,47222,4476,23012,6626,448949,3514,220296,1632,850905,0,81654184,1880,55285,602,4240414,445,7183579,2013,847927,49,9949953,415,3599003,363,4026393,51,70469235,0,25256862,1092,861248,33415,4766,6304,230856,12,88473166,6291
2020,Membro ou servidor público da admin. direta estadual e do DF,1268388,135137,2032,12371,50873,22541,59962,10804,38425,10217,28535,6,10907802,580,9898175,1722,908439,1439,684927,7590,477463,798,983659,1312,926547,1195,413795,115,6013973,1,91135405,6318,7519,105149,1003,17157,1862,17,38663433,17139,79957
2020,Servidor público de autarquia ou fundação estadual e do DF,734930,65238,47666,5759,807136,9980,756954,4431,32379,4164,394229,3,5850367,263,3445248,932,5293833,726,6852143,3635,872064,443,262306,502,4646535,446,5160226,55,2411447,0,9245164,3924,101228,50642,48112,7259,584238,7,48498821,7252,9925
2020,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,202164,20869,1718,2797,58046,3502,734355,1544,79841,959,2544533,0,63767557,584,906281,332,3085555,242,3735554,1127,949843,38,98560914,205,8858626,181,4171778,24,26367112,0,2050137,900,2528023,16476,45974,2683,230755,5,69116811,2677
2020,Membro ou servidor público da administração direta municipal,1745753,120101,2876,9263,232226,12067,75585,5960,477784,5715,249702,3,42005441,241,808027,1943,70165,1332,462962,5245,53158,309,3588117,639,293563,576,569172,61,26709946,1,19308478,10690,78406,93980,58676,10702,82448,8,63180425,10694,19268
2020,Servidor público de autarquia ou fundação municipal,705687,47234,89523,3762,171084,4760,387298,2343,319686,2240,795961,2,12736042,100,396365,791,9261509,529,1347286,2056,415616,168,9116239,222,6357944,197,504285,24,51728951,0,61421996,4255,814312,36866,73711,4053,270182,3,2989129,4049,971269
2020,Empregado de empr. púb. ou soc. de economia mista municipal,134464,10005,23803,934,827865,1449,37322,517,1160018,426,9091869,0,28861847,89,91819645,155,4670302,105,8652117,447,1299304,34,75380699,66,90368099,59,21147197,7,61355871,0,7865031,768,499462,7909,952422,1031,222389,1,18214607,1030,40243
2020,Militar,702943,65253,91529,5161,355195,7960,500347,5138,25308,5023,924852,3,1338039,110,9666524,1539,429057,1545,58776,3131,646838,56,21400603,1665,440749,1553,91832,110,2768706,2,7204655,2957,344027,49220,80665,6890,505088,2,77092518,6887,734163
2020,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,4735695,310962,1592,46992,82003,137943,4687,12516,12189,10890,57604,8,70941222,1616,836434,1743,14642,848,2687502,21548,83695,212,9565153,2780,700535,2439,510584,339,8418919,1,34805979,25838,64815,245473,6184,32972,30612,39
2020,Aposentado, militar refor. ou pens. prev. com moléstia grave,402082,15267,71758,3626,61227,35846,20233,790,1406743,712,7260535,1,46823193,75,94638882,107,28901,43,26010737,1260,440407,24,62991495,160,2965544,138,2720041,21,84518342,0,17936689,1390,327513,11491,33204,1293,521708,1,11179134,1292
2020,Beneficiário de pensão alimentícia,162934,7420,859201,590,169281,2080,27723,125,3438361,119,307723,0,43228,5,99288505,21,7210999,39,32300519,330,7922317,1,15206731,7,82289489,6,71278006,0,65139071,0,45872412,959,5873455,5935,116721,524,5295283,0,1099779,524,4195504
2020,Bolsista,60669,673,8852026,97,60192504,2480,456668,27,7069063,25,64315395,0,2363013,1,40390655,4,1686933,4,58306416,24,56905776,1,19443584,0,84281542,0,78385842,0,58957,0,71,90456254,539,7037069,39,52131608,0,2266211,39,49865397,0
2020,Espólio,234817,5489,457598,3101,735538,8101,558283,139,8367908,128,2811513,0,35811519,11,19752431,20,52851873,4,95925495,319,2839694,44,41375396,26,64476375,23,85593918,2,78855271,0,27186,384,4124065,4549,37814,722,3832232,1,52763244,720,8555908
2020,Natureza da ocupação não especificada anteriormente,1528717,61352,61249,9777,958688,46022,10887,1630,736444,1432,747764,2,16702844,195,8216523,644,5962671,326,7194523,2141,753489,2989,905161,243,8893534,216,6834362,26,79063903,0,41527809,6095,104518,47279,91414,5031,185,10,24472495,5020,757125
2020,Microempreendedor Individual - MEI,771601,12935,3688,721,4787701,9456,119857,83,71993103,78,5300027,0,43306563,5,23386513,156,8772629,57,98621631,223,242662,43,11726525,25,28222751,21,6779499,3,51544316,0,8883445,1886,154203,10458,8755,169,198731,0,2872362,168,9911495
2020,Inválido,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Empregado de empresa setor privado, exceto instit. financ.,9332279,567540,5366,80778,56223,100875,5078,25693,1116,20563,9531,11,45926075,5118,557034,14803,19703,8386,775335,18839,60021,583,8988847,4044,5644,3546,912955,493,71928,4,8549628,45834,94595,449355,19,51619,53353,41,46866548,51578
2019,Empregado de instituições financeiras públicas e privadas,800425,77089,18112,21641,28766,17480,88242,5746,705023,2892,816499,2,60281037,2851,285714,1344,154159,1121,531435,3174,763778,78,59948801,467,52872,408,8459119,57,82096597,0,38599415,3648,708134,61507,66624,9886,529331,26,75590594,9859,773425
2019,Empregado ou contratado de organismo internacional ou de ONG,40282,2530,889906,308,5895216,816,6332755,102,157717,82,84336633,0,9009734,19,8230799,45,88329068,27,73033915,100,2216251,8,35935436,10,65751403,9,12649398,1,50744769,0,2357236,211,1101013,2024,91191,256,954958,0,28804159,256,6669164
2019,Profissional liberal ou autônomo sem vínculo de emprego,2063409,102001,4985,14893,8079,90644,14104,3301,65068,2463,564076,3,38177561,834,7048284,1093,220634,772,9396589,4514,876603,10207,12167,588,7521179,517,5312746,70,60740817,0,61343511,7492,498492,74030,43865,9242,146411,27,480316,9214,666095
2019,Proprietário de empr. ou firma indiv. ou empregador-titular,4206122,152772,3557,82400,96399,473411,9992,3398,101757,2809,495473,1,10060302,587,5056808,1626,651025,1142,15481,6859,815019,3085,556555,987,9923235,833,513195,154,6870646,0,25393943,15902,1668,119770,675,12220,65442,42,15820058,12178,49622
2019,Capitalista que auferiu rendim. de capital, inclus. aluguéis,154562,10821,49536,8717,240976,17320,89013,50,59725758,27,20664252,0,18714272,23,20347234,31,94715773,22,7626709,795,10101,21,1343022,33,50218813,27,93117377,5,57101436,0,889,8865915,8977,341496,1437,13015,1,63221839,1435,497931
2019,Membro ou servidor público da administração direta federal,392244,68162,67718,7144,144745,11138,36917,5781,384999,5132,74538,2,68130028,645,9583188,743,70036,605,325747,4115,580969,177,6954577,785,7442761,718,4404568,66,46476161,0,83905769,1179,187418,54774,35113,11241,11566,10,20863374,11230,90703
2019,Servidor público de autarquia ou fundação federal,471413,56711,53176,5807,466723,9173,343514,4263,417037,3790,624841,4,5138802,468,7408081,772,7929109,553,67173,3609,246668,256,7831176,532,7368435,470,6120418,61,5283963,0,59640545,2022,137833,44701,35017,7832,3246,5,79625355,7826,236206
2019,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,323945,42208,6368,5636,499857,6807,854315,3607,129622,1569,399714,0,86256411,2036,867343,728,7788679,506,5951292,2027,286013,71,22918722,448,3726292,392,5932827,55,49397959,0,28536694,1093,380146,33725,29208,6335,517927,9,14238422,6326
2019,Membro ou servidor público da admin. direta estadual e do DF,1274284,133031,2984,12752,1426,21967,2017,10051,48194,9481,165226,6,93717372,563,3795384,2119,552962,1643,270838,7595,930538,875,6116443,1312,133329,1195,366617,114,2147438,2,55196859,6134,794031,103298,5231,16701,3622,13,46883474,16687,89337
